DATE,TMIN,TMAX,TAVG
01-Jan-2017,NaN,NaN,NaN
02-Jan-2017,NaN,NaN,0.7
03-Jan-2017,NaN,NaN,-6.7
04-Jan-2017,-11.7,NaN,-10.1
05-Jan-2017,NaN,NaN,-13
06-Jan-2017,NaN,NaN,-25.6
07-Jan-2017,-29.9,-23.5,-27.3
08-Jan-2017,-28.6,-21.5,-25.2
09-Jan-2017,-25.5,NaN,-19.9
10-Jan-2017,-16.1,-6.7,-9.1
11-Jan-2017,NaN,NaN,-9.7
12-Jan-2017,-11,NaN,-8.3
13-Jan-2017,-7,-3,-3.8
14-Jan-2017,-5.1,-1,-2.6
15-Jan-2017,-1.9,-0.5,-1.1
16-Jan-2017,NaN,0.4,-1.3
17-Jan-2017,-8.1,-1.7,-3.9
18-Jan-2017,-5.7,-3.9,-4.8
19-Jan-2017,-5.4,-2.7,-3.7
20-Jan-2017,NaN,0.9,-2.3
21-Jan-2017,NaN,-1.8,-3.6
22-Jan-2017,-8.3,-0.7,-4.1
23-Jan-2017,-2,1.5,-0.1
24-Jan-2017,NaN,0.9,-1.2
25-Jan-2017,NaN,NaN,-11.9
26-Jan-2017,-22.9,NaN,-14.9
27-Jan-2017,-10.9,NaN,-4.2
28-Jan-2017,NaN,-1.2,-2
29-Jan-2017,NaN,NaN,-6.9
30-Jan-2017,-12,-6.4,-9.5
31-Jan-2017,-11.7,NaN,-9.1
01-Feb-2017,-7.7,-1.3,-3.3
02-Feb-2017,NaN,NaN,-8.9
03-Feb-2017,-13.8,-5.1,-8.1
04-Feb-2017,-13.3,NaN,-10.7
05-Feb-2017,NaN,-6.7,-9.4
06-Feb-2017,NaN,-12.9,-15.3
07-Feb-2017,-23.2,-15.4,-19.8
08-Feb-2017,-21.2,-11.7,-15.4
09-Feb-2017,-12.6,NaN,-7.4
10-Feb-2017,-4.8,-1.8,-3
11-Feb-2017,-3.3,-0.1,-1.3
12-Feb-2017,NaN,NaN,-4.7
13-Feb-2017,NaN,NaN,-7.3
14-Feb-2017,-6.1,3.3,-0.3
15-Feb-2017,NaN,NaN,-2.9
16-Feb-2017,-11.3,-2.8,-6.1
17-Feb-2017,-7.1,NaN,-3.1
18-Feb-2017,-0.8,2.7,1.3
19-Feb-2017,0.2,2.5,1.3
20-Feb-2017,0.7,3.3,2.3
21-Feb-2017,0.9,1.7,1.3
22-Feb-2017,NaN,NaN,-3.7
23-Feb-2017,-7.4,0.1,-2.6
